#PCRGLOB-WB: run oldcalc -f pcrglobwb_v1.1.txt 365 10
#Rens van Beek, Dept. Physical Geography, Utrecht University, 9/11/2005
#Basic water balance model, thus omitting routing and water temperature
#-with 2 surface covers (tall and short vegetation) and 3 layers of soil compartment
#-includes surface runoff and soil evaporation based on the improved Arno scheme
# of Hagemann and Gates (2003)
#-climate input based on CRU data downscaled with ERA-40 daily surface fields
#-change made to script regarding fractioning of soil evaporation and transpiration
# and reports on fraction of EACT over EPOT included on 20/08/2008
# NOTE: WS... for reducing bare soil evaporation is obsolete as a result of changes
# Updates made to root fractions (evapotranspiration parameters dependent on relative
# root fractions RFW rather than on absolute fractions RFRAC) and CR2 limited to parameterized
# storage capacity of second layer rather than on porosity in root zone (17/11/2008)
# Capillary rise is restricted to the fractional area influenced by the groundwater, CRFRAC
# 20/04/2011: Soil moisture scheme has been changed to allow for full saturation of the soil layers
# by including percolation over the contact between the second to third layer to the infiltration;
# both percolation and capillary rise over the first and second layer has been made dependent on
# the square root of k(theta_eff) to include the effect of less pervious layers;
# to limit recursive drying and wetting of the first layer by percolation to and capillary rise from
# the second, drainage from the first layer is restricted to water in excess of field capacity
# under wet conditions (water in excess of field capacity) and capillary rise from the second to
# first layer is based on the gradient rather than on the difference in relative degree of saturation
# alone and is capped to maximum field capacity; see #* for comments on the changes
# Modification 28/06/2012: minor issue with precipitation partitioning following interception solved


binding

#Maps & TSS - input
#-General
 Duration= $2;						#timestep in days
 SFCF[COVERTYPE]= index(COVERTABLE);				#snowfall correction factor (-)
 CWH[COVERTYPE]= index(COVERTABLE);					#water holding capacity snow cover (-)
 CFR[COVERTYPE]= index(COVERTABLE);					#refreezing coefficient (-)
#-topographical parameters per cover type
 LSLOPE[COVERTYPE]= index(COVERTABLE);			#slope length (m)
 TANSLOPE[COVERTYPE]= index(COVERTABLE);		#gradient of slope (m/m)
#-soil parameters per cover type
 PSI_FC[COVERTYPE]= index(COVERTABLE);			#matric suction at field capacity (m)
 PSI_50[COVERTYPE]= index(COVERTABLE);			#matric suction at which transpiration is halved (m)
 BCH_FACTOR[COVERTYPE]= index(COVERTABLE);	#factor for kr-relationship of Clapp & Hornberger (1978; default 2)
 BCH_ADD[COVERTYPE]= index(COVERTABLE);			#addition for kr-relationship of Clapp & Hornberger (1978; default 3)
 BCF[COVERTYPE]= index(COVERTABLE);					#beta coefficient of the improved Arno scheme
 MINFRAC[COVERTYPE]= index(COVERTABLE);			#ratio of min soil depth over average soil depth
 #MAXFRAC[COVERTYPE]= index(COVERTABLE);			#ratio of max soil depth over average soil depth
 P2_IMP[COVERTYPE]= index(COVERTABLE);			#fractional area where percolation to groundwater store is impeded
#-soil parameters per cover type, constants and layer (i)
 THETASAT1[COVERTYPE]= index(COVERTABLE);		#saturated volumetric moisture content (m3.m-3)
 THETASAT2[COVERTYPE]= index(COVERTABLE);		#first and second layer
 THETARES1[COVERTYPE]= index(COVERTABLE);		#residual volumetric moisture content (m3.m-3)
 THETARES2[COVERTYPE]= index(COVERTABLE);		#first and second layer
 KS1[COVERTYPE]= index(COVERTABLE);					#saturated hydraulic conductivity (m.day-1)
 KS2[COVERTYPE]= index(COVERTABLE);					#first and second layer
 PSI_A1[COVERTYPE]= index(COVERTABLE);			#air entry value (m) according to SWRC of Clapp & Hornberger (1978)
 PSI_A2[COVERTYPE]= index(COVERTABLE);			#first and second layer
 BCH1[COVERTYPE]= index(COVERTABLE);				#pore size distribution parameter according to Clapp and Hornberger (1978)
 BCH2[COVERTYPE]= index(COVERTABLE);				#first and second layer
 Z1[COVERTYPE]= index(COVERTABLE);					#depth of first store
 Z2[COVERTYPE]= index(COVERTABLE);					#depth of second store
 RFRAC1[COVERTYPE]= index(COVERTABLE);			#root fraction per soil layer
 RFRAC2[COVERTYPE]= index(COVERTABLE);			#first and second layer
#-vegetation parameters per crop type
 KCMIN[COVERTYPE]= index(COVERTABLE);				#used to separate soil evaporation from transpiration
#Initial storages for local variables, cell averages reported by default
 SC_INI[COVERTYPE]= index(COVERTABLE);			#initial snow cover (m)
 SCF_INI[COVERTYPE]= index(COVERTABLE);			#initial liquid water stored in snow cover  (m)
 INTS_INI[COVERTYPE]= index(COVERTABLE);		#initial interception storage (m)
 S1_INI[COVERTYPE]= index(COVERTABLE);			#initial storage in upper store (m)
 S2_INI[COVERTYPE]= index(COVERTABLE);			#initial storage in second store (m)
 Q2_INI[COVERTYPE]= index(COVERTABLE);			#initial drainage from second store (m)
#Initial storages for local variables, cell averages reported by default
 S3_INI= $82;																#initial storage in lower store (m)

#Output: only maps are reported
#-representative for land cover dependent variables: note cover type is not needed to report local fluxes!
#-initial values
 SC_L= $89\sc;					#snow cover (m)
 SCF_L= $89\scf;				#liquid water stored in snow cover (m)
 INTS_L= $89\ints;			#interception storage (m)
 Q2_L= $89\q2;					#runoff from second store (flow) (m) 
 S1_L= $89\s1;					#storage in upper store (m)
 S2_L= $89\s2;					#storage in second store (m)
#-optional output: see matches below for cell-based values
 PRP_L= $89\prec;
 TA_L= $89\temp;
 ET_p= $89\epot;
 THETA1_L= $89\th1;
 THETA2_L= $89\th2;
 THETAS_L= $89\ths;
 W= $89\stors;
 SATFRAC_L= $89\satf;
 EACT_L= $89\eact;
 ES_p= $89\espot;
 ES_a= $89\esact;
 T1_p= $89\t1pot;
 T1_a= $89\t1act;
 T2_p= $89\t2pot;
 T2_a= $89\t2act;
 T_p= $89\tpot;
 T_a= $89\tact;
 P0_L= $89\p0;
 P1_L= $89\p1;
 P2_L= $89\p2;
 Q1_L= $89\q1;
 CR1_L= $89\cr1;
 CR2_L= $89\cr2;

#-representative for total cell: meteo
 PRPTOT= $89\prec;			#total precipitiation (m/day)
 TAVG= $89\temp;				#average air temperature (degC)
 EPOT= $89\epot;				#total potential evapotranspiration (m)
#-representative for total cell: states
 SC= $89\snowcov;				#snow cover (m)
 SCF= $89\snowliq;			#liquid water stored in snow cover (m)
 INTS= $89\intstor;			#interception storage (m)
 THETA1= $89\theta1x;		#volumetric moisture content in the first soil (m3/m3)
 THETA2= $89\theta2x;		#volumetric moisture content in the second soil (m3/m3)
 THETAS= $89\theta;			#volumetric moisture content in soil column (m3/m3)
 S1= $89\stor1x;				#water storage in upper store (m)
 S2= $89\stor2x;				#water storage in second store (m)
 SS= $89\stors;					#total water storage in soil (m)
 SATFRAC= $89\satf;			#fraction saturated area (-)
 CRFRAC= $89\crfrac;		#fraction of soil surface influenced by capillary rise
#-representative for total cell: fluxes
 EWAT= $89\ewat;				#potential evaporation over open water
 EACT= $89\eact;				#actual evapotranspiration (m)
 ESPOT= $89\espot;			#potential soil evaporation (m)
 ESACT= $89\esact;			#actual soil evaporation (m)
 T1POT= $89\t1pot;			#potential transpiration drawn from first soil layer (m)
 T1ACT= $89\t1act;			#idem, actual
 T2POT= $89\t2pot;			#potential transpiration drawn from second soil layer (m)
 T2ACT= $89\t2act;			#idem, actual
 TPOT= $89\tpot;				#potential transpiration drawn from total soil layer (m)
 TACT= $89\tact;				#idem, actual
 P0= $89\p0x;						#infiltration to first layer (m/day)
 P1= $89\p1x;						#percolation from first layer (m/day)
 P2= $89\p2x;           #percolation from second layer (m/day)
 CR1= $89\cr1x;					#capillary rise to first layer (m/day)
 CR2= $89\cr2x;         #capilary rise to second layer (m/day)
 Q1= $89\q1x;						#direct runoff (m)
 Q2=  $89\q2x;					#runoff from second store (flow) (m)
 Q3= $89\q3x;						#runoff from lower store (base flow) (m)
 QLOC= $89\qloc;				#specific runoff (m)
 R3= $89\r3x;						#recharge to third store
 S3= $89\stor3x;				#storage in lower store (m)
 QWAT= $89\qwat;				#change in storage of freshwater surface
 QAVG= $89\qaverage.map;#channel discharge - annual average (m/s)
#budget check
 MBE= $89\mbe.map;			#absolute local mass balance error (m)
 MBR= $89\mbcheck.map;	#relative, local mass balance error (-)

areamap
 LANDMASK;

timer
 1 $1 1;
 rep1= endtime;					#times to report TSS and initial maps
 rep2= 1+1..endtime;			#times to report soil states and fluxes


initial

#Patching LDD
 LDD= if(LANDMASK,cover(LDD,5));

#Initialization, dependent on COVERTYPE
#Initial storages
 SC= scalar(0);
 SCF= scalar(0);
 INTS= scalar(0);
 S1= scalar(0);
 S2= scalar(0);
 S3= S3_INI;

 foreach TYPE in COVERTYPE{
   #Initial storages
   #-states and fluxes per vegetation type
   SC_L[TYPE]= SC_INI[TYPE];			#initial snow cover (m)
   SCF_L[TYPE]= SCF_INI[TYPE];			#initial liquid water stored in snow cover  (m)
   INTS_L[TYPE]= INTS_INI[TYPE];		#initial interception storage (m)
   S1_L[TYPE]= S1_INI[TYPE];			#initial storage in upper store (m)
   S2_L[TYPE]= S2_INI[TYPE];			#initial storage in second store (m)
   Q2_L[TYPE]= Q2_INI[TYPE];			#initial drainage from second store (m)
   #-total storages
   SC= SC+VEGFRAC[TYPE]*SC_L[TYPE];
   SCF= SCF+VEGFRAC[TYPE]*SCF_L[TYPE];
   INTS= INTS+VEGFRAC[TYPE]*INTS_L[TYPE];
   S1= S1+VEGFRAC[TYPE]*S1_L[TYPE];
   S2= S2+VEGFRAC[TYPE]*S2_L[TYPE];

   #-soil parameters
   BCB1[TYPE]= BCH_FACTOR[TYPE]*BCH1[TYPE]+BCH_ADD[TYPE];		#Campbell's (1974) coefficient to calculate the relative,
   BCB2[TYPE]= BCH_FACTOR[TYPE]*BCH2[TYPE]+BCH_ADD[TYPE];		#unsaturated hydraulic conductivity
						#degree of saturation at field capacity for first and second layer
						#and corresponding unstaturated hydraulic conductivity
   THEFF1_FC[TYPE]= (PSI_FC[TYPE]/PSI_A1[TYPE])**(-1/BCH1[TYPE]);
   KTHEFF1_FC[TYPE]= max(0,THEFF1_FC[TYPE]**BCB1[TYPE]*KS1[TYPE]);
   THEFF2_FC[TYPE]= (PSI_FC[TYPE]/PSI_A2[TYPE])**(-1/BCH2[TYPE]); 
   KTHEFF2_FC[TYPE]= max(0,THEFF2_FC[TYPE]**BCB2[TYPE]*KS2[TYPE]);
   					#centroid-lag for constant drainable pore space (day),
						#rewritten to fractions given the duration of one timestep
   TCL[TYPE]= Duration*(2*KS2[TYPE]*TANSLOPE[TYPE])/(LSLOPE[TYPE]*(1-THEFF2_FC[TYPE])*(THETASAT2[TYPE]-THETARES2[TYPE]));
   #-storage parameters related to Improved Arno Scheme
   #-total active water storage capacity over first and second layer and total soil profile (m)
   SC1[TYPE]= Z1[TYPE]*(THETASAT1[TYPE]-THETARES1[TYPE]);
   SC2[TYPE]= Z2[TYPE]*(THETASAT2[TYPE]-THETARES2[TYPE]); 
   WMAX[TYPE]= SC1[TYPE]+SC2[TYPE];
   # storage in top soil limiting bare soil evapotranspiration
   WSMAX[TYPE]= SC1[TYPE];
   #minimum storage capacity set to fraction of mean total
   WMIN[TYPE]= MINFRAC[TYPE]*WMAX[TYPE];
   WSMIN[TYPE]= MINFRAC[TYPE]*WSMAX[TYPE];
   #range in storage capacity
   WRANGE[TYPE]= WMAX[TYPE]-WMIN[TYPE];
   WSRANGE[TYPE]= WSMAX[TYPE]-WSMIN[TYPE];
   #weighed root fractions
   RFW1[TYPE]= if(RFRAC1[TYPE]+RFRAC2[TYPE] > 0,
		min(1.0,RFRAC1[TYPE]/(RFRAC1[TYPE]+RFRAC2[TYPE])),0.0);
   RFW2[TYPE]= if(RFRAC1[TYPE]+RFRAC2[TYPE] > 0.0,
		min(1.0,RFRAC2[TYPE]/(RFRAC1[TYPE]+RFRAC2[TYPE])),0.0);
   #average degree of saturation at which actual transpiration is halved
   THEFF_50[TYPE]= if(RFW1[TYPE]+RFW2[TYPE] > 0,  
     (SC1[TYPE]*RFW1[TYPE]*(PSI_50[TYPE]/PSI_A1[TYPE])**(-1/BCH1[TYPE])+
     SC2[TYPE]*RFW2[TYPE]*(PSI_50[TYPE]/PSI_A2[TYPE])**(-1/BCH2[TYPE]))/
     (SC1[TYPE]*RFW1[TYPE]+SC2[TYPE]*RFW2[TYPE]),0.5);
   BCH_50[TYPE]= if(RFW1[TYPE]+RFW2[TYPE] > 0,(SC1[TYPE]*RFW1[TYPE]*BCH1[TYPE]+SC2[TYPE]*RFW2[TYPE]*BCH2[TYPE])/
    (SC1[TYPE]*RFW1[TYPE]+SC2[TYPE]*RFW2[TYPE]),0.5*(BCH1[TYPE]+BCH2[TYPE]));
}

#-cumulative fluxes for average discharge and budget check
 QCUM= scalar(0);
 STOT_CUM= scalar(0);
 SLOCINI= (1-FRACWAT)*(S1+S2+S3+INTS+SC+SCF);
 PTOT= scalar(0);
 ETOT= scalar(0);
 QTOT= scalar(0);
 
dynamic
#----------------
# Meteo
#----------------
#Meteorological input as total/average per time step
# PRPORG	(m):	total precipitation from original forcing
# TA			(?C):	average temperature
# EVAP		(m):	reference potential evapotranspiration
 PRPORG= PRPCONSTANT+PRPFACTOR*
  timeinput(PRPSTACK);
 PRPANO= PRPANOCONSTANT+PRPANOFACTOR*
  timeinputsparse(PRPANOSTACK);
 PRPORG= max(0.,PRPANO*PRPORG)*Duration*timeslice();
 TA= TACONSTANT+TAFACTOR*timeinput(TASTACK);
 TAANO= TAANOCONSTANT+TAANOFACTOR*
  timeinputsparse(TAANOSTACK);
 TA= TAANO+TA;
 EVAP= EVAPCONSTANT+EVAPFACTOR*
  timeinput(EVAPSTACK);
 EVAPANO= EVAPANOCONSTANT+EVAPANOFACTOR*
  timeinputsparse(EVAPANOSTACK);
 EVAP= max(0.,EVAPANO*EVAP)*Duration*timeslice();
 
#----------------
# Land surface
#----------------
#Current approximate height of groundwater table and corresponding reach of cell under
# influence of capillary rise
 DZS3= S3/SPECYIELD3+DZS3INFLUENCED;
 CRFRAC= min(1.0,1.0-(DZREL0100-DZS3)*0.1/max(1e-3,DZREL0100-DZREL0090));
 CRFRAC= if(DZS3<DZREL0090,0.9-(DZREL0090-DZS3)*0.1/max(1e-3,DZREL0090-DZREL0080),CRFRAC);
 CRFRAC= if(DZS3<DZREL0080,0.8-(DZREL0080-DZS3)*0.1/max(1e-3,DZREL0080-DZREL0070),CRFRAC);
 CRFRAC= if(DZS3<DZREL0070,0.7-(DZREL0070-DZS3)*0.1/max(1e-3,DZREL0070-DZREL0060),CRFRAC);
 CRFRAC= if(DZS3<DZREL0060,0.6-(DZREL0060-DZS3)*0.1/max(1e-3,DZREL0060-DZREL0050),CRFRAC);
 CRFRAC= if(DZS3<DZREL0050,0.5-(DZREL0050-DZS3)*0.1/max(1e-3,DZREL0050-DZREL0040),CRFRAC);
 CRFRAC= if(DZS3<DZREL0040,0.4-(DZREL0040-DZS3)*0.1/max(1e-3,DZREL0040-DZREL0030),CRFRAC);
 CRFRAC= if(DZS3<DZREL0030,0.3-(DZREL0030-DZS3)*0.1/max(1e-3,DZREL0030-DZREL0020),CRFRAC);
 CRFRAC= if(DZS3<DZREL0020,0.2-(DZREL0020-DZS3)*0.1/max(1e-3,DZREL0020-DZREL0010),CRFRAC);
 CRFRAC= if(DZS3<DZREL0010,0.1-(DZREL0010-DZS3)*0.05/max(1e-3,DZREL0010-DZREL0005),CRFRAC);
 CRFRAC= if(DZS3<DZREL0005,0.05-(DZREL0005-DZS3)*0.04/max(1e-3,DZREL0005-DZREL0001),CRFRAC);
 CRFRAC= if(DZS3<DZREL0001,0.01-(DZREL0001-DZS3)*0.01/max(1e-3,DZREL0001),CRFRAC);
 CRFRAC= if(FRACWAT<1,max(0,CRFRAC-FRACWAT)/(1-FRACWAT),0);

#Water balance of first and second store,
#split in two horizontal compartments for (1) short and (2) tall vegetation (COVERTYPE)
#to simulate effect of rooting depth over two vertical layers with maximum storage SC1 and SC2
#-initialization of states and fluxes for the present time step, local variables identified by '_L'
 TYPECOUNT= scalar(0);
 PRPTOT= scalar(0);
 TAVG= scalar(0); 
 SC= scalar(0);
 SCF= scalar(0);
 INTS= scalar(0);
 EPOT= scalar(0);
 ESPOT= scalar(0);
 ESACT= scalar(0);
 T1POT= scalar(0);
 T1ACT= scalar(0);
 T2POT= scalar(0);
 T2ACT= scalar(0);
 TPOT= scalar(0);
 TACT= scalar(0);
 EACT= scalar(0);
 SATFRAC= scalar(0);
 WACT= scalar(0);
 THETA1= scalar(0);
 THETA2= scalar(0);
 THETAS= scalar(0);
 S1= scalar(0);
 S2= scalar(0);
 SS= scalar(0);
 P0= scalar(0);
 P1= scalar(0);
 P2= scalar(0);
 CR1= scalar(0);
 CR2= scalar(0);
 Es= scalar(0);
 Ta= scalar(0);
 Q1= scalar(0);
 Q1S= scalar(0);
 Q2= scalar(0);

 foreach TYPE in COVERTYPE{
  #-Dynamic vegetation properties: update vegetation counter and set the following variables
  #TYPECOUNT  : vegetation counter
  #CFRAC   (-):	vegetation cover fraction
  #KC	     (-):	crop factor
  #INTCMAX (m):	maximum interception storage capacity
   TYPECOUNT= TYPECOUNT+1;
   CFRAC[TYPE]= timeinputsparse(CFSTACK_01);
   CFRAC[TYPE]= if(TYPECOUNT ==  2, timeinputsparse(CFSTACK_02), CFRAC[TYPE]);
   CFRAC[TYPE]= if(TYPECOUNT ==  3, timeinputsparse(CFSTACK_03), CFRAC[TYPE]);
   CFRAC[TYPE]= if(TYPECOUNT ==  4, timeinputsparse(CFSTACK_04), CFRAC[TYPE]);
   CFRAC[TYPE]= if(TYPECOUNT ==  5, timeinputsparse(CFSTACK_05), CFRAC[TYPE]);
   CFRAC[TYPE]= if(TYPECOUNT ==  6, timeinputsparse(CFSTACK_06), CFRAC[TYPE]);
   CFRAC[TYPE]= if(TYPECOUNT ==  7, timeinputsparse(CFSTACK_07), CFRAC[TYPE]);
   CFRAC[TYPE]= if(TYPECOUNT ==  8, timeinputsparse(CFSTACK_08), CFRAC[TYPE]);
   CFRAC[TYPE]= if(TYPECOUNT ==  9, timeinputsparse(CFSTACK_09), CFRAC[TYPE]);
   CFRAC[TYPE]= if(TYPECOUNT == 10, timeinputsparse(CFSTACK_10), CFRAC[TYPE]);
   KC[TYPE]= timeinputsparse(KCSTACK_01);
   KC[TYPE]= if(TYPECOUNT ==  2, timeinputsparse(KCSTACK_02), KC[TYPE]);
   KC[TYPE]= if(TYPECOUNT ==  3, timeinputsparse(KCSTACK_03), KC[TYPE]);
   KC[TYPE]= if(TYPECOUNT ==  4, timeinputsparse(KCSTACK_04), KC[TYPE]);
   KC[TYPE]= if(TYPECOUNT ==  5, timeinputsparse(KCSTACK_05), KC[TYPE]);
   KC[TYPE]= if(TYPECOUNT ==  6, timeinputsparse(KCSTACK_06), KC[TYPE]);
   KC[TYPE]= if(TYPECOUNT ==  7, timeinputsparse(KCSTACK_07), KC[TYPE]);
   KC[TYPE]= if(TYPECOUNT ==  8, timeinputsparse(KCSTACK_08), KC[TYPE]);
   KC[TYPE]= if(TYPECOUNT ==  9, timeinputsparse(KCSTACK_09), KC[TYPE]);
   KC[TYPE]= if(TYPECOUNT == 10, timeinputsparse(KCSTACK_10), KC[TYPE]);
   INTCMAX[TYPE]= timeinputsparse(SMAXSTACK_01);
   INTCMAX[TYPE]= if(TYPECOUNT ==  2, timeinputsparse(SMAXSTACK_02), INTCMAX[TYPE]);
   INTCMAX[TYPE]= if(TYPECOUNT ==  3, timeinputsparse(SMAXSTACK_03), INTCMAX[TYPE]);
   INTCMAX[TYPE]= if(TYPECOUNT ==  4, timeinputsparse(SMAXSTACK_04), INTCMAX[TYPE]);
   INTCMAX[TYPE]= if(TYPECOUNT ==  5, timeinputsparse(SMAXSTACK_05), INTCMAX[TYPE]);
   INTCMAX[TYPE]= if(TYPECOUNT ==  6, timeinputsparse(SMAXSTACK_06), INTCMAX[TYPE]);
   INTCMAX[TYPE]= if(TYPECOUNT ==  7, timeinputsparse(SMAXSTACK_07), INTCMAX[TYPE]);
   INTCMAX[TYPE]= if(TYPECOUNT ==  8, timeinputsparse(SMAXSTACK_08), INTCMAX[TYPE]);
   INTCMAX[TYPE]= if(TYPECOUNT ==  9, timeinputsparse(SMAXSTACK_09), INTCMAX[TYPE]);
   INTCMAX[TYPE]= if(TYPECOUNT == 10, timeinputsparse(SMAXSTACK_10), INTCMAX[TYPE]); 

	#-dynamic vegetation types set, continue with water balance

  #-Potential bare soil evaporation and transpiration
  #ET_p		(m):	total potential evapotranspiration
  #ES_p		(m):	bare soil evaporation
  #T_p		(m):	transpiration
  #EACT		(-):	direct evapotranspiration
   ET_p[TYPE]= KC[TYPE]*EVAP;	
   ES_p[TYPE]= KCMIN[TYPE]*EVAP;
   T_p[TYPE]= KC[TYPE]*EVAP-ES_p[TYPE];

  #-Temperature: mean value passed
  TA_L[TYPE]= TA;
	#-Precipitation: partitioning rain and snow and converting evapotransiration
  # PRP_L		(m):	liquid precipitation
  # SNOW_L	(m):	snow in water equivalent
   SNOW_L= if(TA_L[TYPE]<TT[TYPE],PRPORG,0);
	 PRP_L[TYPE]= max(0,PRPORG-SNOW_L);
	 SNOW_L= SFCF[TYPE]*SNOW_L;
	 PRP_L[TYPE]= PRP_L[TYPE]+SNOW_L;

  #-Interception
  #ICC		(m):	equivalent interception storage capacity
  #INTS		(m):	interception storage
  #PTF_L	(m):	precipitation passing the canopy
   ICC[TYPE]= CFRAC[TYPE]*INTCMAX[TYPE];
   PTF_L= (1-CFRAC[TYPE])*PRP_L[TYPE]+max(CFRAC[TYPE]*PRP_L[TYPE]+INTS_L[TYPE]-ICC[TYPE],0);
   INTS_L[TYPE]= max(0,INTS_L[TYPE]+PRP_L[TYPE]-PTF_L);
   SNOW_L= min(PTF_L,SNOW_L*if(PRP_L[TYPE]>0,PTF_L/PRP_L[TYPE],0)); #**
   PTF_L= max(0,PTF_L-SNOW_L); #**
   EACT_L[TYPE]= min(INTS_L[TYPE],(T_p[TYPE]*if(ICC[TYPE]>0,INTS_L[TYPE]/ICC[TYPE],0)**(2/3)));
   INTS_L[TYPE]= INTS_L[TYPE]-EACT_L[TYPE];
   T_p[TYPE]= max(0,T_p[TYPE]-EACT_L[TYPE]);

  #-Snow accumulation and melt
  #SC		(m):	snow cover
  #SCF		(m):	free water stored in snow cover
  #DSC		(m):	change in snow cover, - melt, + gain in snow or refreezing (CFR)
  #Pn		(m):	net liquid water transferred to soil
  #DSCR		(m):	relative contribution of snow melt to net liquid water transfer
  #ES_a		(m):	actual bare soil evaporation,
  #			here used to subtract any evaporation from liquid phase of snow cover
   DSC[TYPE]= if(TA_L[TYPE]<=TT[TYPE],CFR[TYPE]*SCF_L[TYPE],-min(SC_L[TYPE],max(TA_L[TYPE]-TT[TYPE],0)*CFMAX[TYPE]*Duration*timeslice()));
   SC_L[TYPE]= SC_L[TYPE]+DSC[TYPE]+SNOW_L;
   SCF_L[TYPE]= SCF_L[TYPE]-DSC[TYPE]+PTF_L;
   Pn= max(0,SCF_L[TYPE]-CWH[TYPE]*SC_L[TYPE]);
   DSCR= if(Pn>0,max(-DSC[TYPE],0)/Pn,0);
   SCF_L[TYPE]= max(0,SCF_L[TYPE]-Pn);
   ES_a[TYPE]= min(SCF_L[TYPE],ES_p[TYPE]);
